[TAILING] Tailing last 4000 lines for [aigc-gateway] process (change the value with --lines option)
/home/tripplezhou/.pm2/logs/aigc-gateway-error-1.log last 4000 lines:
1|aigc-gat | Error: Failed to find Server Action "6c843d5a". This request might be from an older or newer deployment. 
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | [minimax] /models returned 404 or empty, falling back to staticModels
0|aigc-gat | [minimax] /models returned 404 or empty, falling back to staticModels
0|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | [minimax] /models returned 404 or empty, falling back to staticModels
0|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | Error: Failed to find Server Action "0c367eb8". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | Error: Failed to find Server Action "f44cffac". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | Error: Failed to find Server Action "e60f9d71". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | Error: Failed to find Server Action "a15de4b7". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | [failover] Attempt 1 failed on openai/gpt-image-1.5 (auth_failed): 账户余额过低不足以支持本次请求，请前往 [URL removed] 充值。Your account balance is not sufficient to support this request. Please visit [URL removed] to recharge.(当前请求使用的ApiKey: [key removed]). Trying next channel...
0|aigc-gat | [imageViaChat] extraction failed {
0|aigc-gat |   stage: 'any-https',
0|aigc-gat |   contentType: 'object',
0|aigc-gat |   partTypes: [],
0|aigc-gat |   urlCandidateCount: 0,
0|aigc-gat |   dataUriFound: false,
0|aigc-gat |   model: 'openai/gpt-5-image',
0|aigc-gat |   provider: 'cmnckvv5m0031n56ics9pggfg'
0|aigc-gat | }
0|aigc-gat | [minimax] /models returned 404 or empty, falling back to staticModels
0|aigc-gat | [alias-classifier] classification batch 1 attempt 1 failed, retrying in 3s: This operation was aborted
0|aigc-gat | [failover] Attempt 1 failed on openai/gpt-image-1.5 (provider_error): 模型无返回结果，可能是内容违规、输入过长、输入格式有误或负载较高，请检查后再试。No response, please try again.. Trying next channel...
0|aigc-gat | [imageViaChat] extraction failed {
0|aigc-gat |   stage: 'any-https',
0|aigc-gat |   contentType: 'object',
0|aigc-gat |   partTypes: [],
0|aigc-gat |   urlCandidateCount: 0,
0|aigc-gat |   dataUriFound: false,
0|aigc-gat |   model: 'openai/gpt-5-image',
0|aigc-gat |   provider: 'cmnckvv5m0031n56ics9pggfg'
0|aigc-gat | }
0|aigc-gat | [imageViaChat] extraction failed {
0|aigc-gat |   stage: 'any-https',
0|aigc-gat |   contentType: 'object',
0|aigc-gat |   partTypes: [],
0|aigc-gat |   urlCandidateCount: 0,
0|aigc-gat |   dataUriFound: false,
0|aigc-gat |   model: 'openai/gpt-5-image',
0|aigc-gat |   provider: 'cmnckvv5m0031n56ics9pggfg'
0|aigc-gat | }
0|aigc-gat | [failover] Attempt 1 failed on openrouter/openai/gpt-5-image (provider_error): Image generation did not return a valid image. The model responded with text instead of an image.. Trying next channel...
0|aigc-gat | [imageViaChat] extraction failed {
0|aigc-gat |   stage: 'any-https',
0|aigc-gat |   contentType: 'object',
0|aigc-gat |   partTypes: [],
0|aigc-gat |   urlCandidateCount: 0,
0|aigc-gat |   dataUriFound: false,
0|aigc-gat |   model: 'google/gemini-3-pro-image-preview',
0|aigc-gat |   provider: 'cmnckvv5m0031n56ics9pggfg'
0|aigc-gat | }
0|aigc-gat | [imageViaChat] extraction failed {
0|aigc-gat |   stage: 'any-https',
0|aigc-gat |   contentType: 'object',
0|aigc-gat |   partTypes: [],
0|aigc-gat |   urlCandidateCount: 0,
0|aigc-gat |   dataUriFound: false,
0|aigc-gat |   model: 'google/gemini-3-pro-image-preview',
0|aigc-gat |   provider: 'cmnckvv5m0031n56ics9pggfg'
0|aigc-gat | }
0|aigc-gat | [imageViaChat] extraction failed {
0|aigc-gat |   stage: 'any-https',
0|aigc-gat |   contentType: 'object',
0|aigc-gat |   partTypes: [],
0|aigc-gat |   urlCandidateCount: 0,
0|aigc-gat |   dataUriFound: false,
0|aigc-gat |   model: 'openai/gpt-5-image-mini',
0|aigc-gat |   provider: 'cmnckvv5m0031n56ics9pggfg'
0|aigc-gat | }
0|aigc-gat | [minimax] /models returned 404 or empty, falling back to staticModels
0|aigc-gat | [imageViaChat] extraction failed {
0|aigc-gat |   stage: 'any-https',
0|aigc-gat |   contentType: 'object',
0|aigc-gat |   partTypes: [],
0|aigc-gat |   urlCandidateCount: 0,
0|aigc-gat |   dataUriFound: false,
0|aigc-gat |   model: 'openai/gpt-5-image',
0|aigc-gat |   provider: 'cmnckvv5m0031n56ics9pggfg'
0|aigc-gat | }
0|aigc-gat | [failover] Attempt 1 failed on openrouter/openai/gpt-5-image (provider_error): Image generation did not return a valid image. The model responded with text instead of an image.. Trying next channel...
0|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | [minimax] /models returned 404 or empty, falling back to staticModels
0|aigc-gat | [failover] Attempt 1 failed on openai/gpt-image-1.5 (provider_error): 模型无返回结果，可能是内容违规、输入过长、输入格式有误或负载较高，请检查后再试。No response, please try again.. Trying next channel...
0|aigc-gat | [minimax] /models returned 404 or empty, falling back to staticModels
0|aigc-gat | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. 
0|aigc-gat |     at r$ (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:17:1667)
0|aigc-gat |     at rE (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:6522)
0|aigc-gat |     at no (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:19:1150)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:726
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:17831)
0|aigc-gat |     at /opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:616
0|aigc-gat |     at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
0|aigc-gat |     at Object.wrap (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:13:16935)
0|aigc-gat |     at ni (/opt/aigc-gateway/.next/standalone/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:20:543)
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
0|aigc-gat |   meta: { modelName: 'CallLog', constraint: 'call_logs_projectId_fkey' },
0|aigc-gat |   clientVersion: '6.19.3'
0|aigc-gat | }
0|aigc-gat | [post-process] chat error: PrismaClientKnownRequestError: 
0|aigc-gat | Invalid `prisma.callLog.create()` invocation:
0|aigc-gat | 
0|aigc-gat | 
0|aigc-gat | Foreign key constraint violated on the constraint: `call_logs_projectId_fkey`
0|aigc-gat |     at ei.handleRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:7268)
0|aigc-gat |     at ei.handleAndLogRequestError (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6593)
0|aigc-gat |     at ei.request (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:121:6300)
0|aigc-gat |     at async a (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:9551)
0|aigc-gat |     at async /opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2046
0|aigc-gat |     at async Proxy._transactionWithCallback (/opt/aigc-gateway/.next/standalone/node_modules/@prisma/client/runtime/library.js:130:8120)
0|aigc-gat |     at async c (/opt/aigc-gateway/.next/standalone/.next/server/chunks/5296.js:1:2007) {
0|aigc-gat |   code: 'P2003',
